iter	Passed	Remaining
495	444	451
496	445	450
497	445	449
498	446	447
499	446	446
500	447	445
501	447	444
502	448	442
503	448	441
504	449	440
505	449	439
506	450	438
507	450	436
508	451	435
509	451	434
510	452	433
511	453	431
512	453	430
513	454	429
514	454	428
515	455	427
516	456	426
517	456	425
518	457	423
519	458	422
520	458	421
521	459	420
522	459	419
523	460	418
524	460	417
525	461	415
526	462	414
527	462	413
528	463	412
529	463	411
530	464	409
531	464	408
532	465	407
533	465	406
534	466	405
535	466	404
536	467	402
537	467	401
538	468	400
539	468	399
540	469	398
541	470	397
542	470	396
543	471	395
544	472	394
545	472	393
546	473	392
547	474	391
548	474	389
549	475	388
550	475	387
551	476	386
552	476	385
553	477	384
554	477	383
555	478	382
556	479	381
557	479	379
558	480	378
559	480	377
560	481	376
561	481	375
562	482	374
563	482	373
564	483	372
565	483	371
566	484	369
567	484	368
568	485	367
569	486	366
570	486	365
571	487	364
572	487	363
573	488	362
574	489	361
575	489	360
576	490	359
577	490	358
578	491	357
579	492	356
580	492	355
581	493	354
582	493	353
583	494	352
584	494	351
585	495	349
586	495	348
587	496	347
588	496	346
589	497	345
590	497	344
591	498	343
592	499	342
593	499	341
594	500	340
595	500	339
596	501	338
597	502	337
598	502	336
599	503	335
600	504	334
601	504	333
602	505	332
603	505	331
604	506	330
605	507	329
606	507	328
607	508	327
608	509	326
609	509	325
610	510	325
611	511	324
612	511	323
613	512	322
614	513	321
615	513	320
616	514	319
617	515	318
618	515	317
619	516	316
620	517	315
621	517	314
622	518	313
623	519	312
624	519	311
625	520	310
626	520	309
627	521	308
628	522	307
629	522	307
630	523	306
631	523	305
632	524	304
633	525	303
634	525	302
635	526	301
636	526	300
637	527	299
638	528	298
639	528	297
640	529	296
641	529	295
642	530	294
643	531	293
644	531	292
645	532	291
646	533	291
647	534	290
648	534	289
649	535	288
650	535	287
651	536	286
652	537	285
653	537	284
654	538	283
655	538	282
656	539	281
657	539	280
658	540	279
659	540	278
660	541	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	272
666	544	271
667	545	270
668	545	270
669	546	269
670	547	268
671	547	267
672	548	266
673	548	265
674	549	264
675	549	263
676	550	262
677	550	261
678	551	260
679	551	259
680	552	258
681	553	257
682	553	256
683	554	255
684	554	255
685	555	254
686	555	253
687	556	252
688	556	251
689	557	250
690	557	249
691	558	248
692	558	247
693	559	246
694	560	245
695	560	244
696	561	244
697	561	243
698	562	242
699	563	241
700	563	240
701	564	239
702	565	238
703	565	237
704	566	237
705	567	236
706	567	235
707	568	234
708	568	233
709	569	232
710	569	231
711	570	230
712	571	229
713	571	228
714	572	228
715	572	227
716	573	226
717	573	225
718	574	224
719	574	223
720	575	222
721	575	221
722	576	220
723	577	220
724	577	219
725	578	218
726	579	217
727	579	216
728	580	215
729	580	214
730	581	213
731	582	213
732	582	212
733	583	211
734	584	210
735	584	209
736	585	208
737	586	208
738	586	207
739	587	206
740	588	205
741	588	204
742	589	203
743	589	203
744	590	202
745	591	201
746	592	200
747	592	199
748	593	198
749	594	198
750	594	197
751	595	196
752	596	195
753	596	194
754	597	193
755	597	192
756	598	192
757	599	191
758	599	190
759	600	189
760	600	188
761	601	187
762	602	187
763	602	186
764	603	185
765	603	184
766	604	183
767	604	182
768	605	181
769	606	181
770	607	180
771	607	179
772	608	178
773	608	177
774	609	176
775	610	176
776	610	175
777	611	174
778	612	173
779	612	172
780	613	172
781	614	171
782	614	170
783	615	169
784	616	168
785	616	167
786	617	167
787	618	166
788	618	165
789	619	164
790	619	163
791	620	162
792	621	162
793	622	161
794	622	160
795	623	159
796	624	159
797	624	158
798	625	157
799	626	156
800	626	155
801	627	154
802	627	154
803	628	153
804	629	152
805	629	151
806	630	150
807	631	149
808	631	149
809	632	148
810	632	147
811	633	146
812	633	145
813	634	144
814	634	144
815	635	143
816	636	142
817	637	141
818	637	140
819	638	140
820	639	139
821	639	138
822	640	137
823	641	136
824	641	136
825	642	135
826	643	134
827	643	133
828	644	132
829	645	132
830	645	131
831	646	130
832	646	129
833	647	128
834	648	128
835	648	127
836	649	126
837	650	125
838	650	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	655	119
846	655	118
847	656	117
848	657	116
849	657	116
850	658	115
851	658	114
852	659	113
853	660	112
854	660	112
855	661	111
856	661	110
857	662	109
858	662	108
859	663	107
860	663	107
861	664	106
862	665	105
863	665	104
864	666	104
865	667	103
866	668	102
867	668	101
868	669	100
869	669	100
870	670	99
871	671	98
872	671	97
873	672	96
874	672	96
875	673	95
876	674	94
877	674	93
878	675	92
879	675	92
880	676	91
881	676	90
882	677	89
883	677	88
884	678	88
885	678	87
886	679	86
887	680	85
888	680	85
889	681	84
890	682	83
891	683	82
892	683	81
893	684	81
894	684	80
895	685	79
896	685	78
897	686	77
898	687	77
899	687	76
900	688	75
901	688	74
902	689	74
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	692	69
909	693	68
910	693	67
911	694	66
912	694	66
913	695	65
914	696	64
915	697	63
916	697	63
917	698	62
918	698	61
919	699	60
920	699	60
921	700	59
922	701	58
923	701	57
924	702	56
925	702	56
926	703	55
927	703	54
928	704	53
929	704	53
930	705	52
931	705	51
932	706	50
933	706	49
934	707	49
935	708	48
936	708	47
937	709	46
938	709	46
939	710	45
940	711	44
941	711	43
942	712	43
943	713	42
944	713	41
945	714	40
946	715	40
947	715	39
948	716	38
949	716	37
950	717	36
951	717	36
952	718	35
953	718	34
954	719	33
955	719	33
956	720	32
957	720	31
958	721	30
959	722	30
960	722	29
961	723	28
962	723	27
963	724	27
964	724	26
965	725	25
966	725	24
967	726	24
968	727	23
969	728	22
970	728	21
971	729	21
972	729	20
973	730	19
974	731	18
975	731	17
976	732	17
977	732	16
978	733	15
979	733	14
980	734	14
981	734	13
982	735	12
983	735	11
984	736	11
985	736	10
986	737	9
987	738	8
988	738	8
989	739	7
990	739	6
991	740	5
992	741	5
993	741	4
994	742	3
995	743	2
996	743	2
997	744	1
998	744	0
999	745	0
